objectid,filename,title,creator,date,description,subject,location,latitude,longitude,collection,identifier,type,format,language,rights,rightsstatement
coll002,lifta_1.jpg,lifta_1.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",,,,lifta_1.jpg,Image;StillImage,image/jpeg,,,
coll003,lifta_10.jpg,lifta_10.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.800219,35.199619,,lifta_10.jpg,Image;StillImage,image/jpeg,,,
coll004,lifta_100.jpg,lifta_100.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.7975,35.196756,,lifta_100.jpg,Image;StillImage,image/jpeg,,,
coll005,lifta_101.jpg,lifta_101.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797433,35.196792,,lifta_101.jpg,Image;StillImage,image/jpeg,,,
coll006,lifta_102.jpg,lifta_102.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797433,35.196792,,lifta_102.jpg,Image;StillImage,image/jpeg,,,
coll007,lifta_103.jpg,lifta_103.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797433,35.196792,,lifta_103.jpg,Image;StillImage,image/jpeg,,,
coll008,lifta_104.jpg,lifta_104.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797433,35.196792,,lifta_104.jpg,Image;StillImage,image/jpeg,,,
coll009,lifta_105.jpg,lifta_105.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797433,35.196792,,lifta_105.jpg,Image;StillImage,image/jpeg,,,
coll010,lifta_106.jpg,lifta_106.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797433,35.196792,,lifta_106.jpg,Image;StillImage,image/jpeg,,,
coll011,lifta_107.jpg,lifta_107.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797433,35.196792,,lifta_107.jpg,Image;StillImage,image/jpeg,,,
coll012,lifta_108.jpg,lifta_108.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797433,35.196792,,lifta_108.jpg,Image;StillImage,image/jpeg,,,
coll013,lifta_109.jpg,lifta_109.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797433,35.196792,,lifta_109.jpg,Image;StillImage,image/jpeg,,,
coll014,lifta_11.jpg,lifta_11.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.80025,35.199036,,lifta_11.jpg,Image;StillImage,image/jpeg,,,
coll015,lifta_110.jpg,lifta_110.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797383,35.196819,,lifta_110.jpg,Image;StillImage,image/jpeg,,,
coll016,lifta_111.jpg,lifta_111.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797417,35.196828,,lifta_111.jpg,Image;StillImage,image/jpeg,,,
coll017,lifta_112.jpg,lifta_112.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797417,35.196828,,lifta_112.jpg,Image;StillImage,image/jpeg,,,
coll018,lifta_113.jpg,lifta_113.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797681,35.197261,,lifta_113.jpg,Image;StillImage,image/jpeg,,,
coll019,lifta_114.jpg,lifta_114.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797631,35.196531,,lifta_114.jpg,Image;StillImage,image/jpeg,,,
coll020,lifta_115.jpg,lifta_115.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797631,35.196531,,lifta_115.jpg,Image;StillImage,image/jpeg,,,
coll021,lifta_116.jpg,lifta_116.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797619,35.196522,,lifta_116.jpg,Image;StillImage,image/jpeg,,,
coll022,lifta_117.jpg,lifta_117.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797706,35.196531,,lifta_117.jpg,Image;StillImage,image/jpeg,,,
coll023,lifta_118.jpg,lifta_118.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797628,35.196606,,lifta_118.jpg,Image;StillImage,image/jpeg,,,
coll024,lifta_119.jpg,lifta_119.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797619,35.196592,,lifta_119.jpg,Image;StillImage,image/jpeg,,,
coll025,lifta_12.jpg,lifta_12.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.800214,35.198914,,lifta_12.jpg,Image;StillImage,image/jpeg,,,
coll026,lifta_120.jpg,lifta_120.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797619,35.196592,,lifta_120.jpg,Image;StillImage,image/jpeg,,,
coll027,lifta_121.jpg,lifta_121.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797506,35.196644,,lifta_121.jpg,Image;StillImage,image/jpeg,,,
coll028,lifta_122.jpg,lifta_122.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797419,35.196742,,lifta_122.jpg,Image;StillImage,image/jpeg,,,
coll029,lifta_123.jpg,lifta_123.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797444,35.196669,,lifta_123.jpg,Image;StillImage,image/jpeg,,,
coll030,lifta_124.jpg,lifta_124.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797475,35.196625,,lifta_124.jpg,Image;StillImage,image/jpeg,,,
coll031,lifta_125.jpg,lifta_125.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.79745,35.196653,,lifta_125.jpg,Image;StillImage,image/jpeg,,,
coll032,lifta_126.jpg,lifta_126.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.79745,35.196653,,lifta_126.jpg,Image;StillImage,image/jpeg,,,
coll033,lifta_127.jpg,lifta_127.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797553,35.196486,,lifta_127.jpg,Image;StillImage,image/jpeg,,,
coll034,lifta_128.jpg,lifta_128.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797372,35.196847,,lifta_128.jpg,Image;StillImage,image/jpeg,,,
coll035,lifta_129.jpg,lifta_129.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797492,35.196019,,lifta_129.jpg,Image;StillImage,image/jpeg,,,
coll036,lifta_13.jpg,lifta_13.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.800019,35.198903,,lifta_13.jpg,Image;StillImage,image/jpeg,,,
coll037,lifta_130.jpg,lifta_130.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797461,35.196786,,lifta_130.jpg,Image;StillImage,image/jpeg,,,
coll038,lifta_131.jpg,lifta_131.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797414,35.196769,,lifta_131.jpg,Image;StillImage,image/jpeg,,,
coll039,lifta_132.jpg,lifta_132.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797633,35.196731,,lifta_132.jpg,Image;StillImage,image/jpeg,,,
coll040,lifta_133.jpg,lifta_133.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797608,35.196514,,lifta_133.jpg,Image;StillImage,image/jpeg,,,
coll041,lifta_134.jpg,lifta_134.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797669,35.196633,,lifta_134.jpg,Image;StillImage,image/jpeg,,,
coll042,lifta_135.jpg,lifta_135.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797725,35.196644,,lifta_135.jpg,Image;StillImage,image/jpeg,,,
coll043,lifta_136.jpg,lifta_136.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797392,35.196106,,lifta_136.jpg,Image;StillImage,image/jpeg,,,
coll044,lifta_137.jpg,lifta_137.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797586,35.196536,,lifta_137.jpg,Image;StillImage,image/jpeg,,,
coll045,lifta_138.jpg,lifta_138.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797589,35.196808,,lifta_138.jpg,Image;StillImage,image/jpeg,,,
coll046,lifta_139.jpg,lifta_139.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797464,35.196608,,lifta_139.jpg,Image;StillImage,image/jpeg,,,
coll047,lifta_14.jpg,lifta_14.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.800033,35.198906,,lifta_14.jpg,Image;StillImage,image/jpeg,,,
coll048,lifta_140.jpg,lifta_140.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797433,35.196678,,lifta_140.jpg,Image;StillImage,image/jpeg,,,
coll049,lifta_141.jpg,lifta_141.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797108,35.196747,,lifta_141.jpg,Image;StillImage,image/jpeg,,,
coll050,lifta_142.jpg,lifta_142.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797403,35.196675,,lifta_142.jpg,Image;StillImage,image/jpeg,,,
coll051,lifta_143.jpg,lifta_143.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.7972,35.196761,,lifta_143.jpg,Image;StillImage,image/jpeg,,,
coll052,lifta_144.jpg,lifta_144.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.798753,35.197006,,lifta_144.jpg,Image;StillImage,image/jpeg,,,
coll053,lifta_145.jpg,lifta_145.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797419,35.192939,,lifta_145.jpg,Image;StillImage,image/jpeg,,,
coll054,lifta_146.jpg,lifta_146.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797117,35.196658,,lifta_146.jpg,Image;StillImage,image/jpeg,,,
coll055,lifta_147.jpg,lifta_147.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797225,35.1967,,lifta_147.jpg,Image;StillImage,image/jpeg,,,
coll056,lifta_148.jpg,lifta_148.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797153,35.196586,,lifta_148.jpg,Image;StillImage,image/jpeg,,,
coll057,lifta_149.jpg,lifta_149.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797031,35.196247,,lifta_149.jpg,Image;StillImage,image/jpeg,,,
coll058,lifta_15.jpg,lifta_15.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799867,35.199242,,lifta_15.jpg,Image;StillImage,image/jpeg,,,
coll059,lifta_150.jpg,lifta_150.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797114,35.196586,,lifta_150.jpg,Image;StillImage,image/jpeg,,,
coll060,lifta_151.jpg,lifta_151.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797067,35.196656,,lifta_151.jpg,Image;StillImage,image/jpeg,,,
coll061,lifta_152.jpg,lifta_152.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797133,35.196553,,lifta_152.jpg,Image;StillImage,image/jpeg,,,
coll062,lifta_153.jpg,lifta_153.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797131,35.196392,,lifta_153.jpg,Image;StillImage,image/jpeg,,,
coll063,lifta_154.jpg,lifta_154.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797117,35.196469,,lifta_154.jpg,Image;StillImage,image/jpeg,,,
coll064,lifta_155.jpg,lifta_155.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.7971,35.196381,,lifta_155.jpg,Image;StillImage,image/jpeg,,,
coll065,lifta_156.jpg,lifta_156.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797108,35.1964,,lifta_156.jpg,Image;StillImage,image/jpeg,,,
coll066,lifta_157.jpg,lifta_157.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797108,35.196411,,lifta_157.jpg,Image;StillImage,image/jpeg,,,
coll067,lifta_158.jpg,lifta_158.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797169,35.196378,,lifta_158.jpg,Image;StillImage,image/jpeg,,,
coll068,lifta_159.jpg,lifta_159.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797175,35.196358,,lifta_159.jpg,Image;StillImage,image/jpeg,,,
coll069,lifta_16.jpg,lifta_16.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799928,35.198917,,lifta_16.jpg,Image;StillImage,image/jpeg,,,
coll070,lifta_160.jpg,lifta_160.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797175,35.196353,,lifta_160.jpg,Image;StillImage,image/jpeg,,,
coll071,lifta_161.jpg,lifta_161.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797183,35.19635,,lifta_161.jpg,Image;StillImage,image/jpeg,,,
coll072,lifta_162.jpg,lifta_162.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797236,35.196217,,lifta_162.jpg,Image;StillImage,image/jpeg,,,
coll073,lifta_163.jpg,lifta_163.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797236,35.196217,,lifta_163.jpg,Image;StillImage,image/jpeg,,,
coll074,lifta_164.jpg,lifta_164.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797231,35.196208,,lifta_164.jpg,Image;StillImage,image/jpeg,,,
coll075,lifta_165.jpg,lifta_165.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797219,35.196197,,lifta_165.jpg,Image;StillImage,image/jpeg,,,
coll076,lifta_166.jpg,lifta_166.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797389,35.196136,,lifta_166.jpg,Image;StillImage,image/jpeg,,,
coll077,lifta_167.jpg,lifta_167.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797272,35.196053,,lifta_167.jpg,Image;StillImage,image/jpeg,,,
coll078,lifta_168.jpg,lifta_168.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797225,35.196183,,lifta_168.jpg,Image;StillImage,image/jpeg,,,
coll079,lifta_169.jpg,lifta_169.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797172,35.196197,,lifta_169.jpg,Image;StillImage,image/jpeg,,,
coll080,lifta_17.jpg,lifta_17.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799686,35.198247,,lifta_17.jpg,Image;StillImage,image/jpeg,,,
coll081,lifta_170.jpg,lifta_170.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797147,35.195942,,lifta_170.jpg,Image;StillImage,image/jpeg,,,
coll082,lifta_171.jpg,lifta_171.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797019,35.196194,,lifta_171.jpg,Image;StillImage,image/jpeg,,,
coll083,lifta_172.jpg,lifta_172.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796989,35.196094,,lifta_172.jpg,Image;StillImage,image/jpeg,,,
coll084,lifta_173.jpg,lifta_173.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797,35.19605,,lifta_173.jpg,Image;StillImage,image/jpeg,,,
coll085,lifta_174.jpg,lifta_174.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797,35.19605,,lifta_174.jpg,Image;StillImage,image/jpeg,,,
coll086,lifta_175.jpg,lifta_175.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797,35.19605,,lifta_175.jpg,Image;StillImage,image/jpeg,,,
coll087,lifta_176.jpg,lifta_176.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797,35.19605,,lifta_176.jpg,Image;StillImage,image/jpeg,,,
coll088,lifta_177.jpg,lifta_177.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797011,35.196403,,lifta_177.jpg,Image;StillImage,image/jpeg,,,
coll089,lifta_178.jpg,lifta_178.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797103,35.196081,,lifta_178.jpg,Image;StillImage,image/jpeg,,,
coll090,lifta_179.jpg,lifta_179.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797017,35.19605,,lifta_179.jpg,Image;StillImage,image/jpeg,,,
coll091,lifta_18.jpg,lifta_18.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799703,35.198519,,lifta_18.jpg,Image;StillImage,image/jpeg,,,
coll092,lifta_180.jpg,lifta_180.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797017,35.19605,,lifta_180.jpg,Image;StillImage,image/jpeg,,,
coll093,lifta_181.jpg,lifta_181.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796878,35.196072,,lifta_181.jpg,Image;StillImage,image/jpeg,,,
coll094,lifta_182.jpg,lifta_182.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796878,35.196092,,lifta_182.jpg,Image;StillImage,image/jpeg,,,
coll095,lifta_183.jpg,lifta_183.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796775,35.195961,,lifta_183.jpg,Image;StillImage,image/jpeg,,,
coll096,lifta_184.jpg,lifta_184.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796775,35.195961,,lifta_184.jpg,Image;StillImage,image/jpeg,,,
coll097,lifta_185.jpg,lifta_185.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.7968,35.195972,,lifta_185.jpg,Image;StillImage,image/jpeg,,,
coll098,lifta_186.jpg,lifta_186.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796694,35.195889,,lifta_186.jpg,Image;StillImage,image/jpeg,,,
coll099,lifta_187.jpg,lifta_187.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796622,35.195922,,lifta_187.jpg,Image;StillImage,image/jpeg,,,
coll100,lifta_188.jpg,lifta_188.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796631,35.195928,,lifta_188.jpg,Image;StillImage,image/jpeg,,,
coll101,lifta_189.jpg,lifta_189.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796567,35.1958,,lifta_189.jpg,Image;StillImage,image/jpeg,,,
coll102,lifta_19.jpg,lifta_19.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799519,35.198281,,lifta_19.jpg,Image;StillImage,image/jpeg,,,
coll103,lifta_190.jpg,lifta_190.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796661,35.195992,,lifta_190.jpg,Image;StillImage,image/jpeg,,,
coll104,lifta_191.jpg,lifta_191.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796731,35.195633,,lifta_191.jpg,Image;StillImage,image/jpeg,,,
