objectid,filename,title,creator,date,description,subject,location,latitude,longitude,collection,identifier,type,format,language,rights,rightsstatement
coll105,lifta_192.jpg,lifta_192.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796631,35.195911,,lifta_192.jpg,Image;StillImage,image/jpeg,,,
coll106,lifta_193.jpg,lifta_193.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796575,35.195911,,lifta_193.jpg,Image;StillImage,image/jpeg,,,
coll107,lifta_194.jpg,lifta_194.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796589,35.195914,,lifta_194.jpg,Image;StillImage,image/jpeg,,,
coll108,lifta_195.jpg,lifta_195.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796447,35.195714,,lifta_195.jpg,Image;StillImage,image/jpeg,,,
coll109,lifta_196.jpg,lifta_196.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796517,35.195828,,lifta_196.jpg,Image;StillImage,image/jpeg,,,
coll110,lifta_197.jpg,lifta_197.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796517,35.195828,,lifta_197.jpg,Image;StillImage,image/jpeg,,,
coll111,lifta_198.jpg,lifta_198.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796678,35.195867,,lifta_198.jpg,Image;StillImage,image/jpeg,,,
coll112,lifta_199.jpg,lifta_199.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796808,35.195842,,lifta_199.jpg,Image;StillImage,image/jpeg,,,
coll113,lifta_2.jpg,lifta_2.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",,,,lifta_2.jpg,Image;StillImage,image/jpeg,,,
coll114,lifta_20.jpg,lifta_20.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799361,35.198078,,lifta_20.jpg,Image;StillImage,image/jpeg,,,
coll115,lifta_200.jpg,lifta_200.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796458,35.195797,,lifta_200.jpg,Image;StillImage,image/jpeg,,,
coll116,lifta_201.jpg,lifta_201.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796183,35.195867,,lifta_201.jpg,Image;StillImage,image/jpeg,,,
coll117,lifta_202.jpg,lifta_202.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796128,35.196006,,lifta_202.jpg,Image;StillImage,image/jpeg,,,
coll118,lifta_203.jpg,lifta_203.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796183,35.195869,,lifta_203.jpg,Image;StillImage,image/jpeg,,,
coll119,lifta_204.jpg,lifta_204.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796194,35.195842,,lifta_204.jpg,Image;StillImage,image/jpeg,,,
coll120,lifta_205.jpg,lifta_205.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796233,35.195867,,lifta_205.jpg,Image;StillImage,image/jpeg,,,
coll121,lifta_206.jpg,lifta_206.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796228,35.195839,,lifta_206.jpg,Image;StillImage,image/jpeg,,,
coll122,lifta_207.jpg,lifta_207.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796203,35.195825,,lifta_207.jpg,Image;StillImage,image/jpeg,,,
coll123,lifta_208.jpg,lifta_208.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796225,35.195831,,lifta_208.jpg,Image;StillImage,image/jpeg,,,
coll124,lifta_209.jpg,lifta_209.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796225,35.195831,,lifta_209.jpg,Image;StillImage,image/jpeg,,,
coll125,lifta_21.jpg,lifta_21.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799419,35.19765,,lifta_21.jpg,Image;StillImage,image/jpeg,,,
coll126,lifta_210.jpg,lifta_210.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796214,35.195842,,lifta_210.jpg,Image;StillImage,image/jpeg,,,
coll127,lifta_211.jpg,lifta_211.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796069,35.196025,,lifta_211.jpg,Image;StillImage,image/jpeg,,,
coll128,lifta_212.jpg,lifta_212.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796617,35.195975,,lifta_212.jpg,Image;StillImage,image/jpeg,,,
coll129,lifta_213.jpg,lifta_213.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795875,35.195992,,lifta_213.jpg,Image;StillImage,image/jpeg,,,
coll130,lifta_214.jpg,lifta_214.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795978,35.196197,,lifta_214.jpg,Image;StillImage,image/jpeg,,,
coll131,lifta_215.jpg,lifta_215.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796333,35.196286,,lifta_215.jpg,Image;StillImage,image/jpeg,,,
coll132,lifta_216.jpg,lifta_216.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796344,35.196286,,lifta_216.jpg,Image;StillImage,image/jpeg,,,
coll133,lifta_217.jpg,lifta_217.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796458,35.196183,,lifta_217.jpg,Image;StillImage,image/jpeg,,,
coll134,lifta_218.jpg,lifta_218.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796208,35.196286,,lifta_218.jpg,Image;StillImage,image/jpeg,,,
coll135,lifta_219.jpg,lifta_219.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796275,35.196258,,lifta_219.jpg,Image;StillImage,image/jpeg,,,
coll136,lifta_22.jpg,lifta_22.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799244,35.197978,,lifta_22.jpg,Image;StillImage,image/jpeg,,,
coll137,lifta_220.jpg,lifta_220.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796128,35.196144,,lifta_220.jpg,Image;StillImage,image/jpeg,,,
coll138,lifta_221.jpg,lifta_221.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796147,35.196147,,lifta_221.jpg,Image;StillImage,image/jpeg,,,
coll139,lifta_222.jpg,lifta_222.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796147,35.196147,,lifta_222.jpg,Image;StillImage,image/jpeg,,,
coll140,lifta_223.jpg,lifta_223.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796214,35.196169,,lifta_223.jpg,Image;StillImage,image/jpeg,,,
coll141,lifta_224.jpg,lifta_224.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796247,35.196169,,lifta_224.jpg,Image;StillImage,image/jpeg,,,
coll142,lifta_225.jpg,lifta_225.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796297,35.196186,,lifta_225.jpg,Image;StillImage,image/jpeg,,,
coll143,lifta_226.jpg,lifta_226.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796289,35.196169,,lifta_226.jpg,Image;StillImage,image/jpeg,,,
coll144,lifta_227.jpg,lifta_227.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796275,35.196133,,lifta_227.jpg,Image;StillImage,image/jpeg,,,
coll145,lifta_228.jpg,lifta_228.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796275,35.196133,,lifta_228.jpg,Image;StillImage,image/jpeg,,,
coll146,lifta_229.jpg,lifta_229.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796275,35.196133,,lifta_229.jpg,Image;StillImage,image/jpeg,,,
coll147,lifta_23.jpg,lifta_23.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799292,35.197881,,lifta_23.jpg,Image;StillImage,image/jpeg,,,
coll148,lifta_230.jpg,lifta_230.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796728,35.196247,,lifta_230.jpg,Image;StillImage,image/jpeg,,,
coll149,lifta_231.jpg,lifta_231.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796969,35.196306,,lifta_231.jpg,Image;StillImage,image/jpeg,,,
coll150,lifta_232.jpg,lifta_232.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.798289,35.196636,,lifta_232.jpg,Image;StillImage,image/jpeg,,,
coll151,lifta_233.jpg,lifta_233.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.798694,35.196736,,lifta_233.jpg,Image;StillImage,image/jpeg,,,
coll152,lifta_234.jpg,lifta_234.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795781,35.195939,,lifta_234.jpg,Image;StillImage,image/jpeg,,,
coll153,lifta_235.jpg,lifta_235.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795839,35.196044,,lifta_235.jpg,Image;StillImage,image/jpeg,,,
coll154,lifta_236.jpg,lifta_236.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795619,35.196169,,lifta_236.jpg,Image;StillImage,image/jpeg,,,
coll155,lifta_237.jpg,lifta_237.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.79555,35.195939,,lifta_237.jpg,Image;StillImage,image/jpeg,,,
coll156,lifta_238.jpg,lifta_238.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795625,35.195975,,lifta_238.jpg,Image;StillImage,image/jpeg,,,
coll157,lifta_239.jpg,lifta_239.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795703,35.196025,,lifta_239.jpg,Image;StillImage,image/jpeg,,,
coll158,lifta_24.jpg,lifta_24.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799197,35.197758,,lifta_24.jpg,Image;StillImage,image/jpeg,,,
coll159,lifta_240.jpg,lifta_240.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795703,35.196025,,lifta_240.jpg,Image;StillImage,image/jpeg,,,
coll160,lifta_241.jpg,lifta_241.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795758,35.196086,,lifta_241.jpg,Image;StillImage,image/jpeg,,,
coll161,lifta_242.jpg,lifta_242.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795758,35.196086,,lifta_242.jpg,Image;StillImage,image/jpeg,,,
coll162,lifta_243.jpg,lifta_243.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795844,35.196122,,lifta_243.jpg,Image;StillImage,image/jpeg,,,
coll163,lifta_244.jpg,lifta_244.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795844,35.196122,,lifta_244.jpg,Image;StillImage,image/jpeg,,,
coll164,lifta_245.jpg,lifta_245.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.796194,35.196208,,lifta_245.jpg,Image;StillImage,image/jpeg,,,
coll165,lifta_246.jpg,lifta_246.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795794,35.196306,,lifta_246.jpg,Image;StillImage,image/jpeg,,,
coll166,lifta_247.jpg,lifta_247.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795536,35.196031,,lifta_247.jpg,Image;StillImage,image/jpeg,,,
coll167,lifta_248.jpg,lifta_248.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795397,35.196231,,lifta_248.jpg,Image;StillImage,image/jpeg,,,
coll168,lifta_249.jpg,lifta_249.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795394,35.196189,,lifta_249.jpg,Image;StillImage,image/jpeg,,,
coll169,lifta_25.jpg,lifta_25.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799606,35.197842,,lifta_25.jpg,Image;StillImage,image/jpeg,,,
coll170,lifta_250.jpg,lifta_250.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795525,35.196281,,lifta_250.jpg,Image;StillImage,image/jpeg,,,
coll171,lifta_251.jpg,lifta_251.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795419,35.196317,,lifta_251.jpg,Image;StillImage,image/jpeg,,,
coll172,lifta_252.jpg,lifta_252.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795561,35.1963,,lifta_252.jpg,Image;StillImage,image/jpeg,,,
coll173,lifta_253.jpg,lifta_253.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795575,35.196292,,lifta_253.jpg,Image;StillImage,image/jpeg,,,
coll174,lifta_254.jpg,lifta_254.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795503,35.196342,,lifta_254.jpg,Image;StillImage,image/jpeg,,,
coll175,lifta_255.jpg,lifta_255.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795422,35.196397,,lifta_255.jpg,Image;StillImage,image/jpeg,,,
coll176,lifta_256.jpg,lifta_256.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795456,35.196372,,lifta_256.jpg,Image;StillImage,image/jpeg,,,
coll177,lifta_257.jpg,lifta_257.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795531,35.196389,,lifta_257.jpg,Image;StillImage,image/jpeg,,,
coll178,lifta_258.jpg,lifta_258.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795314,35.196289,,lifta_258.jpg,Image;StillImage,image/jpeg,,,
coll179,lifta_259.jpg,lifta_259.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795092,35.196292,,lifta_259.jpg,Image;StillImage,image/jpeg,,,
coll180,lifta_26.jpg,lifta_26.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799472,35.198258,,lifta_26.jpg,Image;StillImage,image/jpeg,,,
coll181,lifta_260.jpg,lifta_260.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795203,35.196189,,lifta_260.jpg,Image;StillImage,image/jpeg,,,
coll182,lifta_261.jpg,lifta_261.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795269,35.196144,,lifta_261.jpg,Image;StillImage,image/jpeg,,,
coll183,lifta_262.jpg,lifta_262.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795125,35.196208,,lifta_262.jpg,Image;StillImage,image/jpeg,,,
coll184,lifta_263.jpg,lifta_263.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795064,35.196267,,lifta_263.jpg,Image;StillImage,image/jpeg,,,
coll185,lifta_264.jpg,lifta_264.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.795028,35.196297,,lifta_264.jpg,Image;StillImage,image/jpeg,,,
coll186,lifta_265.jpg,lifta_265.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794922,35.196336,,lifta_265.jpg,Image;StillImage,image/jpeg,,,
coll187,lifta_266.jpg,lifta_266.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794611,35.19635,,lifta_266.jpg,Image;StillImage,image/jpeg,,,
coll188,lifta_267.jpg,lifta_267.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794475,35.196697,,lifta_267.jpg,Image;StillImage,image/jpeg,,,
coll189,lifta_268.jpg,lifta_268.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794344,35.196372,,lifta_268.jpg,Image;StillImage,image/jpeg,,,
coll190,lifta_269.jpg,lifta_269.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794486,35.196428,,lifta_269.jpg,Image;StillImage,image/jpeg,,,
coll191,lifta_27.jpg,lifta_27.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.799094,35.197389,,lifta_27.jpg,Image;StillImage,image/jpeg,,,
coll192,lifta_270.jpg,lifta_270.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794364,35.196464,,lifta_270.jpg,Image;StillImage,image/jpeg,,,
coll193,lifta_271.jpg,lifta_271.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794442,35.196197,,lifta_271.jpg,Image;StillImage,image/jpeg,,,
coll194,lifta_272.jpg,lifta_272.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794461,35.196186,,lifta_272.jpg,Image;StillImage,image/jpeg,,,
coll195,lifta_273.jpg,lifta_273.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794461,35.196178,,lifta_273.jpg,Image;StillImage,image/jpeg,,,
coll196,lifta_274.jpg,lifta_274.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794617,35.198936,,lifta_274.jpg,Image;StillImage,image/jpeg,,,
coll197,lifta_275.jpg,lifta_275.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794481,35.1959,,lifta_275.jpg,Image;StillImage,image/jpeg,,,
coll198,lifta_276.jpg,lifta_276.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794528,35.195911,,lifta_276.jpg,Image;StillImage,image/jpeg,,,
coll199,lifta_277.jpg,lifta_277.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794589,35.195856,,lifta_277.jpg,Image;StillImage,image/jpeg,,,
coll200,lifta_278.jpg,lifta_278.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794531,35.197072,,lifta_278.jpg,Image;StillImage,image/jpeg,,,
coll201,lifta_279.jpg,lifta_279.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794517,35.195889,,lifta_279.jpg,Image;StillImage,image/jpeg,,,
coll202,lifta_28.jpg,lifta_28.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.798819,35.197258,,lifta_28.jpg,Image;StillImage,image/jpeg,,,
coll203,lifta_280.jpg,lifta_280.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794497,35.195842,,lifta_280.jpg,Image;StillImage,image/jpeg,,,
coll204,lifta_281.jpg,lifta_281.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.794,35.197175,,lifta_281.jpg,Image;StillImage,image/jpeg,,,
coll205,lifta_282.jpg,lifta_282.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.793783,35.197411,,lifta_282.jpg,Image;StillImage,image/jpeg,,,
coll206,lifta_283.jpg,lifta_283.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.793756,35.197344,,lifta_283.jpg,Image;StillImage,image/jpeg,,,
coll207,lifta_284.jpg,lifta_284.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.797389,35.192669,,lifta_284.jpg,Image;StillImage,image/jpeg,,,
coll208,lifta_285.jpg,lifta_285.jpg,Jeff O'Brien,2017,,,"Lifta, Palestine",31.793614,35.197692,,lifta_285.jpg,Image;StillImage,image/jpeg,,,
